FSC_A,SSC_A,Marker_CD3,Marker_CD19,Marker_CD56,Viability,CellType
116.96344281868521,68.10266526989037,5.362573136093065,3.179398666106849,3.7013652619006914,0.812603721539129,T-cell
76.19086923746023,59.91134994454147,5.1086378683540525,1.0229981323779904,2.5493348184149016,0.9717171791253677,B-cell
116.26958177373584,63.61910938490494,6.054610747300253,1.9314699245353324,3.7083020423193,0.8046669178428402,T-cell
83.55801114385199,77.10172393736242,5.40836260068194,2.872870330698621,3.812647553748694,0.9367049169186703,NK-cell
103.09649972200768,78.6237622227174,3.5103379397977643,1.9549371025207463,3.541997076739731,0.8546443402908335,B-cell
126.10869844608648,84.57821110537115,4.22628412073268,1.9971950802090015,3.1073358267849702,0.8952218864066324,B-cell
114.09283979477152,70.95826350515574,6.769250444637538,1.6000445850706957,3.570658665923973,0.8563116880199515,B-cell
80.37811597296258,63.45976492941888,5.600661217413499,1.5404367718423455,2.284796427809208,0.8800141336053809,T-cell
97.89691079550757,61.459701427694625,3.4821186371638704,1.004487740500109,3.1586898114881667,0.9093555772838092,T-cell
82.97518654141757,40.713429966474635,5.922534480058199,1.7224708514135076,3.240408381460098,0.928178682286439,T-cell
79.49434700710651,83.75629062858046,4.828889416156302,1.5063869669327261,1.936387469478812,0.9880572286198233,B-cell
112.11793717041154,60.49342220700062,4.450600056989462,2.170823300194244,3.3796674023516164,0.8664401803551296,B-cell
120.08537018408185,72.08255884004075,4.126152729239385,1.627399078545761,2.0009450194545475,0.9169715025947504,NK-cell
117.9309065728824,74.50595136039406,6.699915365582425,1.8122454089708961,2.6576653616724553,0.9803444294416488,B-cell
120.84728266783551,47.56558287329805,3.14140195359358,1.828676764165404,3.0318087674210386,0.8580463615900685,T-cell
109.78560468405527,52.07315050556512,4.494961510672612,2.0711008906257766,2.415410892293755,0.9730099962250962,T-cell
105.07897606250059,86.65827869877691,5.644152119093491,1.7828866461570956,3.0660432308962546,0.9915110192779698,T-cell
90.68475211287834,69.06609721956961,7.394035682684196,1.462928346037721,3.053245592348976,0.9694987411253827,NK-cell
102.07856590849102,56.871800699820774,6.164629835620382,2.151459866368703,2.3438546885129274,0.9139721002683194,T-cell
86.21572906412894,63.231141844214385,4.484770461360637,2.7404899297587666,3.4543795670594646,0.944423107998659,NK-cell
94.78702051171545,80.20731666765974,7.335224144928178,2.1770797174744647,2.3886747973550144,0.8962131737102088,T-cell
111.60068366788475,78.08040271628026,3.873851920354033,1.7341077370568267,4.830379499787756,0.919451160889947,B-cell
107.8794904242634,44.474855328645,5.818403398426185,2.026112156943825,2.912416941335516,0.9948948133956544,T-cell
165.16510468210598,87.8799738114065,6.085341574902658,0.8696203377860768,2.062964684007974,0.850224111231109,B-cell
85.77567924490987,78.52607243398151,4.442661300159471,2.0163583502766813,2.2125265870289823,0.9585094245081288,T-cell
107.74822302502793,62.865346509217794,6.3371116622659045,1.8597873785457164,3.918064371758641,0.9012466299509607,B-cell
84.37282199833297,48.31588579678591,4.883331845270849,1.5399237851960927,2.672678680225237,0.8353746506863746,NK-cell
103.01985423254088,79.75612096085295,6.334170913021557,1.6487409886008193,1.9089889537360254,0.9287070761408889,B-cell
103.75232272192667,71.66998500412467,3.2924854088965496,1.853859299076212,3.6829701977022133,0.9584853813070153,T-cell
125.2078404721965,44.59082270691129,5.901971308274649,2.6954749656038945,2.6675408897775337,0.9137511638646739,B-cell
101.90600229407742,61.750906944982724,5.005471992767674,2.7552362500680556,3.522735608895481,0.9674865601983318,T-cell
106.55624719898914,108.76642119909484,6.8796445395613866,1.5431249030653138,3.7484528205249017,0.8731737228173975,T-cell
102.25427667550005,65.2310246038019,5.447223124274859,1.789153576053964,3.219570831046836,0.9827536597974885,B-cell
84.78106860697024,54.612411679300806,6.999075440464143,1.8044460256268533,4.916725916548267,0.9296640199972654,NK-cell
98.26215730772407,50.88104724570703,6.109135318039662,2.5857273093300748,1.6202060056534209,0.9606318649863126,T-cell
103.12513912849128,89.80938576801188,5.346989849142211,2.1873039315789704,2.3456399397825534,0.8545970249716616,B-cell
111.32886590131493,76.86863285408764,6.445203171537154,2.155673917584625,2.795239996316834,0.8892256623805833,B-cell
120.06105117004685,84.70414759484119,6.452870157432546,2.4217575680527137,4.808938822886497,0.9819234823480291,B-cell
105.77726282520148,68.47459397729021,6.066292005389457,1.7421519549534412,4.43840197608177,0.8101791101003764,T-cell
105.46082724833576,82.55626929465902,2.74923835044978,2.9183319446124343,4.030952693915133,0.8807963427126362,B-cell
79.02536314723305,53.123514546329254,4.320927411082723,2.098953205547879,2.364700847403272,0.9560637316107672,T-cell
119.71522131061433,67.27627373281082,7.1609270158071086,1.5864525322848522,2.4579882081836564,0.9487629380356004,T-cell
97.47383803129927,69.0187492096183,3.992864973477681,1.9622158537212961,2.3371519718876366,0.9703245661538733,T-cell
123.44821828813596,84.3542570462531,6.558953380078968,2.8391569945247235,2.3732584895673896,0.9478780669357487,NK-cell
133.69591906137552,69.46380256196638,6.347743188135603,1.8449147184097368,4.194163685820779,0.9894184298338012,T-cell
